AccesoAgrupacion.php		      FzcovsanticCanc.php
Cantidadefectiva.php~		      Generaajuste.php~
CaracterizacionAuditoria.php	      Genocompra.php
CaracterizacionAuditoria.php~	      Genocompra.php~
CaracterizacionContabilidad.php       HistComprobante.php
CaracterizacionContabilidad.php~      HistComprobante.php~
CaracterizacionEntidad.php	      HistDetalleComprobante.php
CaracterizacionEntidad.php~	      HistDetalleComprobante.php~
CaracterizacionFinanzas.php	      Hojaconteo.php
CaracterizacionFinanzas.php~	      Hojaconteo.php~
CatalogoContrato.php		      Idealo.php
CatalogoContrato.php~		      Idealo.php~
Categoria.php			      ImportFacturadetalle.php
Categoria.php~			      ImportFacturadetalle.php~
CausasAjusteInventario.php	      ImportFactura.php
CausasAjusteInventario.php~	      ImportFactura.php~
CentroCostoGrupos.php		      ImportRecepciondetalle.php
CentroCostoGrupos.php~		      ImportRecepciondetalle.php~
CentroCosto.php			      ImportRecepcion.php
CentroCosto.php~		      ImportRecepcion.php~
CentroPago.php			      ImportTables.php
CentroPago.php~			      ImportTables.php~
CfCalendarios.php		      InfocorporativaInv.php
CfCalendarios.php~		      InfocorporativaInv.php~
CfConfiguracionDet.php		      InfocorporativaRrhh.php
CfConfiguracionDet.php~		      InfocorporativaRrhh.php~
CfConfiguracion.php		      InfocorporativaTaller.php
CfConfiguracion.php~		      InfocorporativaTaller.php~
CfItems.php			      InsumoActividad.php
CfItems.php~			      InsumoActividad.php~
CfRelacion.php			      InsumoDestino.php
CfRelacion.php~			      InsumoDestino.php~
ChAliquidacionesDet.php		      ListaPrecio.php
ChAliquidacionesDet.php~	      ListaPrecio.php~
ChAliquidacionesMcDet.php	      Marca.php
ChAliquidacionesMcDet.php~	      Marca.php~
ChAliquidacionesMc.php		      Moneda2.php
ChAliquidacionesMc.php~		      Moneda2.php~
ChAliquidaciones.php		      Moneda.php
ChAliquidaciones.php~		      Moneda.php~
ChAnticiposDet.php		      NivelAgrupacion.php
ChAnticiposDet.php~		      NivelAgrupacion.php~
ChAnticiposMcDet.php		      NivelCorporativo.php
ChAnticiposMcDet.php~		      NivelCorporativo.php~
ChAnticiposMc.php		      NivelGrupo.php
ChAnticiposMc.php~		      NivelGrupo.php~
ChAnticipos.php			      OagrupSelecc.php
ChAnticipos.php~		      OagrupSelecc.php~
ChArqueosDet.php		      On1monDocsFin.php
ChArqueosDet.php~		      On1monDocsFin.php~
ChArqueosMcDet.php		      On1monedaConfigCont.php
ChArqueosMcDet.php~		      On1monedaConfigCont.php~
ChArqueosMc.php			      On1monedaConfigFin.php
ChArqueosMc.php~		      On1monedaConfigFin.php~
ChArqueos.php			      On1monedaConfigHeadfin.php
ChArqueos.php~			      On1monedaConfigHeadfin.php~
ChAtarjetasDet.php		      On1monedaConfigHead.php
ChAtarjetasDet.php~		      On1monedaConfigHead.php~
ChAtarjetas.php			      On1monedaErr.php
ChAtarjetas.php~		      On1monedaErr.php~
ChCatConceptos.php		      OnComprobanteDetalle.php
ChCatConceptos.php~		      OnComprobanteDetalle.php~
ChCobrosMc.php			      OnComprobante.php
ChCobrosMc.php~			      OnComprobante.php~
ChCobros.php			      OnControlContabilidad.php
ChCobros.php~			      OnControlContabilidad.php~
ChConceptos.php			      OneClases.php
ChConceptos.php~		      OneClases.php~
ChControl.php			      OneClasesPosicCta.php
ChControl.php~			      OneClasesPosicCta.php~
ChDenominacionesMoneda.php	      OneConfig.php
ChDenominacionesMoneda.php~	      OneConfig.php~
ChDepositosMc.php		      OneFormato40er.php
ChDepositosMc.php~		      OneFormato40er.php~
ChDepositos.php			      OneFormato41inv.php
ChDepositos.php~		      OneFormato41inv.php~
ChFondosMovimDet.php		      OneFormato44xp.php
ChFondosMovimDet.php~		      OneFormato44xp.php~
ChFondosMovimMcDet.php		      OneFormato45gas2.php
ChFondosMovimMcDet.php~		      OneFormato45gas2.php~
ChFondosMovimMc.php		      OneFormatoDisfon.php
ChFondosMovimMc.php~		      OneFormatoDisfon.php~
ChFondosMovim.php		      OneFormatoEr.php
ChFondosMovim.php~		      OneFormatoEr.php~
ChFondos.php			      OneFormatoEs.php
ChFondos.php~			      OneFormatoEs.php~
ChFormatosVars.php		      OneFormatoG1c.php
ChFormatosVars.php~		      OneFormatoG1c.php~
ChReembolsosDet.php		      OneFormatoGnc.php
ChReembolsosDet.php~		      OneFormatoGnc.php~
ChReembolsosMcDet.php		      OneFormatoIyd.php
ChReembolsosMcDet.php~		      OneFormatoIyd.php~
ChReembolsosMc.php		      OneFormatoMp7.php
ChReembolsosMc.php~		      OneFormatoMp7.php~
ChReembolsos.php		      OneFormatoVar40er.php
ChReembolsos.php~		      OneFormatoVar40er.php~
ChRegularidades.php		      OneFormatoVar41inv.php
ChRegularidades.php~		      OneFormatoVar41inv.php~
ChSubmayorFondos.php		      OneFormatoVar44xp.php
ChSubmayorFondos.php~		      OneFormatoVar44xp.php~
ClasificacionActividad.php	      OneFormatoVar45gas2.php
ClasificacionActividad.php~	      OneFormatoVar45gas2.php~
ClasificacionActivofijo.php	      OneFormatoVarDisfon.php
ClasificacionActivofijo.php~	      OneFormatoVarDisfon.php~
ClasificacionAlquiler.php	      OneFormatoVarEr.php
ClasificacionAlquiler.php~	      OneFormatoVarEr.php~
ClasificacionCliente.php	      OneFormatoVarEs.php
ClasificacionCliente.php~	      OneFormatoVarEs.php~
ClasificacionContratos.php	      OneFormatoVarG1c.php
ClasificacionContratos.php~	      OneFormatoVarG1c.php~
ClasificacionFacturas.php	      OneFormatoVarG7.php
ClasificacionFacturas.php~	      OneFormatoVarG7.php~
ClasificacionFichacosto.php	      OneFormatoVarGnc.php
ClasificacionFichacosto.php~	      OneFormatoVarGnc.php~
ClasificacionFpago.php		      OneFormatoVarIyd.php
ClasificacionFpago.php~		      OneFormatoVarIyd.php~
ClasificacionIndicadores.php	      OneFormatoX20es.php
ClasificacionIndicadores.php~	      OneFormatoX20es.php~
ClasificacionInsumo.php		      OneFormatoX21er.php
ClasificacionInsumo.php~	      OneFormatoX21er.php~
ClasificacionNoFacturar.php	      OneFormatoX22er.php
ClasificacionNoFacturar.php~	      OneFormatoX22er.php~
ClasificacionOtrabajo.php	      OneFormatoX23erag.php
ClasificacionOtrabajo.php~	      OneFormatoX23erag.php~
ClasificacionPedido.php		      OneFormatoX24eg.php
ClasificacionPedido.php~	      OneFormatoX24eg.php~
ClasificacionProducto.php	      OneFormatoX25ei.php
ClasificacionProducto.php~	      OneFormatoX25ei.php~
ClasificacionRecepciones.php	      OneFormatoX26ec.php
ClasificacionRecepciones.php~	      OneFormatoX26ec.php~
ClavesSiscont.php		      OneFormatoX30es2.php
ClavesSiscont.php~		      OneFormatoX30es2.php~
ClienteContactos.php		      OneFormatoX32te.php
ClienteContactos.php~		      OneFormatoX32te.php~
Cliente.php			      OneFormatoX46gafg.php
Cliente.php~			      OneFormatoX46gafg.php~
ClienteProductos.php		      OneFormatoX47mtes.php
ClienteProductos.php~		      OneFormatoX47mtes.php~
ClientePuntosEntrega.php	      OneFormatoX48tgas.php
ClientePuntosEntrega.php~	      OneFormatoX48tgas.php~
ClientesProvPlazosCobro.php	      OneFormatoX50esTe.php
ClientesProvPlazosCobro.php~	      OneFormatoX50esTe.php~
ClientesSusdeudasBck.php	      OneFormatoX51moTe.php
ClientesSusdeudasBck.php~	      OneFormatoX51moTe.php~
ClientesSusdeudasCambiosClBdet.php    OneFormatoX52gte.php
ClientesSusdeudasCambiosClBdet.php~   OneFormatoX52gte.php~
ClientesSusdeudasCambiosClBhead.php   OneFormatoXk20es.php
ClientesSusdeudasCambiosClBhead.php~  OneFormatoXk20es.php~
ClientesSusdeudas.php		      OneFormatoXk21er.php
ClientesSusdeudas.php~		      OneFormatoXk21er.php~
CnmbActivofijo.php		      OneFormatoXk22er.php
CnmbActivofijo.php~		      OneFormatoXk22er.php~
CobroPtoventa.php		      OneFormatoXk23erag.php
CobroPtoventa.php~		      OneFormatoXk23erag.php~
CobrosFacturas.php		      OneFormatoXk24eg.php
CobrosFacturas.php~		      OneFormatoXk24eg.php~
CobroTicketventa.php		      OneFormatoXk25ei.php
CobroTicketventa.php~		      OneFormatoXk25ei.php~
Comercial.php			      OneFormatoXk26ec.php
Comercial.php~			      OneFormatoXk26ec.php~
Componente.php			      OneGruposDet.php
Componente.php~			      OneGruposDet.php~
Componenteplan.php		      OneGrupos.php
Componenteplan.php~		      OneGrupos.php~
ComprobanteAperturaDet.php	      OneGruposSel.php
ComprobanteAperturaDet.php~	      OneGruposSel.php~
ComprobanteApertura.php		      OneHformatoVar20esit.php
ComprobanteApertura.php~	      OneHformatoVar20esit.php~
Comprobante.php			      OneHformatoVar21eren1.php
Comprobante.php~		      OneHformatoVar21eren1.php~
ComprobanteRecDet.php		      OneHformatoVar22eren2.php
ComprobanteRecDet.php~		      OneHformatoVar22eren2.php~
ComprobanteRec.php		      OneHformatoVar23eren3.php
ComprobanteRec.php~		      OneHformatoVar23eren3.php~
Comproimportado.php		      OneHformatoVar24eg.php
Comproimportado.php~		      OneHformatoVar24eg.php~
Comproitem.php			      OneHformatoVar25ei.php
Comproitem.php~			      OneHformatoVar25ei.php~
Concepto.php			      OneHformatoVar26ec.php
Concepto.php~			      OneHformatoVar26ec.php~
ConfigExport.php		      OneHformatoVar30es2.php
ConfigExport.php~		      OneHformatoVar30es2.php~
Consumoefectivo.php		      OneHformatoVar32te.php
Consumoefectivo.php~		      OneHformatoVar32te.php~
Contratoservicio.php		      OneHformatoVar46gafg.php
Contratoservicio.php~		      OneHformatoVar46gafg.php~
ControlActivofijo.php		      OneHformatoVar47mtes.php
ControlActivofijo.php~		      OneHformatoVar47mtes.php~
ControlContabilidad.php		      OneHformatoVar48tgas.php
ControlContabilidad.php~	      OneHformatoVar48tgas.php~
ControlFinanzas.php		      OneHformatoVar50esTe.php
ControlFinanzas.php~		      OneHformatoVar50esTe.php~
ControlInventario.php		      OneHformatoVar51moTe.php
ControlInventario.php~		      OneHformatoVar51moTe.php~
CosteoPecConfig.php		      OneHformatoVarX52gte.php
CosteoPecConfig.php~		      OneHformatoVarX52gte.php~
CosteoPecuarioDet.php		      OpcionesSistemaClasif.php
CosteoPecuarioDet.php~		      OpcionesSistemaClasif.php~
CosteoPecuario.php		      OpcionesSistema.php
CosteoPecuario.php~		      OpcionesSistema.php~
Costeo.php			      OrdenCompra.php
Costeo.php~			      OrdenCompra.php~
Costoefectivo.php		      OrdenEntrega.php
Costoefectivo.php~		      OrdenEntrega.php~
Countries.php			      OrdenProduccion.php
Countries.php~			      OrdenProduccion.php~
CriterioPrecioVentaclasi.php	      OrdenTrabajo.php
CriterioPrecioVentaclasi.php~	      OrdenTrabajo.php~
CriterioPrecioVenta.php		      Organismo.php
CriterioPrecioVenta.php~	      Organismo.php~
CrmAbcComprasMc.php		      OSiscCtas.php
CrmAbcComprasMc.php~		      OSiscCtas.php~
CrmAbcCompras.php		      OSiscCuentas.php
CrmAbcCompras.php~		      OSiscCuentas.php~
CrmCaracterizacion.php		      OSiscDelSubctas.php
CrmCaracterizacion.php~		      OSiscDelSubctas.php~
CrmCatClientePot.php		      OtrabajoEstadosorden.php
CrmCatClientePot.php~		      OtrabajoEstadosorden.php~
CrmCatClientesPotEstados.php	      OtrabajoEstados.php
CrmCatClientesPotEstados.php~	      OtrabajoEstados.php~
CrmCatMotivosInteres.php	      PaConfig.php
CrmCatMotivosInteres.php~	      PaConfig.php~
CrmCatRespDocsQuegenera.php	      PagoFuturos.php
CrmCatRespDocsQuegenera.php~	      PagoFuturos.php~
CrmCatRespEstados.php		      Pago.php
CrmCatRespEstados.php~		      Pago.php~
CrmCatRespMotivos.php		      PagoRecepcion.php
CrmCatRespMotivos.php~		      PagoRecepcion.php~
CrmCatRespVias.php		      PagoSolicChequeCons.php
CrmCatRespVias.php~		      PagoSolicChequeCons.php~
CrmCatSolicAnswers.php		      PagoSolicitudCheque.php
CrmCatSolicAnswers.php~		      PagoSolicitudCheque.php~
CrmCatSolicFormasRx.php		      Parametroscom.php
CrmCatSolicFormasRx.php~	      Parametroscom.php~
CrmCatSolicTipos.php		      ParametrosinvGral.php
CrmCatSolicTipos.php~		      ParametrosinvGral.php~
CrmClienteContactos.php		      Parametrosinv.php
CrmClienteContactos.php~	      Parametrosinv.php~
CrmClienteProductos.php		      PaseAlZun.php
CrmClienteProductos.php~	      PaseAlZun.php~
CrmClientesConsec.php		      Patc.php
CrmClientesConsec.php~		      Patc.php~
CrmClientesPotenciales.php	      Pedido.php
CrmClientesPotenciales.php~	      Pedido.php~
CrmPedidos.php			      PeriodoCostostandar.php
CrmPedidos.php~			      PeriodoCostostandar.php~
CrmRespAclientes.php		      PeriodoCostostandarplan.php
CrmRespAclientes.php~		      PeriodoCostostandarplan.php~
CrmSituacionClientes.php	      PlazosCobro.php
CrmSituacionClientes.php~	      PlazosCobro.php~
CrmSolicitudesClientes.php	      Porcionamiento.php
CrmSolicitudesClientes.php~	      Porcionamiento.php~
CrmVentasProductos.php		      PorContabilizar.php
CrmVentasProductos.php~		      PorContabilizar.php~
CuadreAfijosConfig.php		      PosicionCcCuingreso.php
CuadreAfijosConfig.php~		      PosicionCcCuingreso.php~
CuadreFinanzasConfigAnticipos.php     PosicionElementoSubelemento.php
CuadreFinanzasConfigAnticipos.php~    PosicionElementoSubelemento.php~
CuadreFinanzasConfigCxc1.php	      PpagosFuturos.php
CuadreFinanzasConfigCxc1.php~	      PpagosFuturos.php~
CuadreFinanzasConfigCxp2.php	      Ppagos.php
CuadreFinanzasConfigCxp2.php~	      Ppagos.php~
CuadreFinanzasConfigEfectos.php       PreOrden.php
CuadreFinanzasConfigEfectos.php~      PreOrden.php~
CuadreInventarioConfig.php	      PresproduccionAnualDetail.php
CuadreInventarioConfig.php~	      PresproduccionAnualDetail.php~
CuadreRhConfig.php		      PresproduccionAnualHead.php
CuadreRhConfig.php~		      PresproduccionAnualHead.php~
CuadreUtilesConfig.php		      PresproduccionMesDetail.php
CuadreUtilesConfig.php~		      PresproduccionMesDetail.php~
Cuenta.php			      PresproduccionSemanaDetail.php
Cuenta.php~			      PresproduccionSemanaDetail.php~
CuentasAuto.php			      PresupEsccDet.php
CuentasAuto.php~		      PresupEsccDet.php~
CuentasBase.php			      PresupEsccHead.php
CuentasBase.php~		      PresupEsccHead.php~
CuentasCierre.php		      PresupuestoEjec.php
CuentasCierre.php~		      PresupuestoEjec.php~
CuentasCierrePprocesoPar.php	      Presupuesto.php
CuentasCierrePprocesoPar.php~	      Presupuesto.php~
CuentasCierrePproceso.php	      PresupuestoVentasdetail.php
CuentasCierrePproceso.php~	      PresupuestoVentasdetail.php~
CuentasCierrePprocJg.php	      PresupuestoVentasdetailservi.php
CuentasCierrePprocJg.php~	      PresupuestoVentasdetailservi.php~
CuentasCosteoAgricola.php	      PresupuestoVentashead.php
CuentasCosteoAgricola.php~	      PresupuestoVentashead.php~
CuentasDistribuyen.php		      PresupuestoVentasheadservi.php
CuentasDistribuyen.php~		      PresupuestoVentasheadservi.php~
CuentasReciben.php		      Producto23.php
CuentasReciben.php~		      Producto23.php~
Cumplisolicitud.php		      Productoclasi.php
Cumplisolicitud.php~		      Productoclasi.php~
CzModuleActiveBck.php		      ProductoCodigobarra.php
CzModuleActiveBck.php~		      ProductoCodigobarra.php~
CzModuleActive.php		      ProductoCostostandar.php
CzModuleActive.php~		      ProductoCostostandar.php~
CzModuleCn.php			      ProductoCostostandarplan.php
CzModuleCn.php~			      ProductoCostostandarplan.php~
CzModuleLc.php			      ProductoDatostecnicoscat.php
CzModuleLc.php~			      ProductoDatostecnicoscat.php~
Departamentos.php		      ProductoDatostecnicos.php
Departamentos.php~		      ProductoDatostecnicos.php~
Depreciacionmensual.php		      ProductoDestinoscat.php
Depreciacionmensual.php~	      ProductoDestinoscat.php~
DepreciaTemp.php		      ProductoListaprecio.php
DepreciaTemp.php~		      ProductoListaprecio.php~
DetalleAjusteclasi.php		      ProductoOrganismo.php
DetalleAjusteclasi.php~		      ProductoOrganismo.php~
DetalleAjustegastos.php		      Producto.php
DetalleAjustegastos.php~	      Producto.php~
DetalleAjuste.php		      ProductoProveedor.php
DetalleAjuste.php~		      ProductoProveedor.php~
DetalleAlquilermovajt.php	      ProductosEquivalentes.php
DetalleAlquilermovajt.php~	      ProductosEquivalentes.php~
DetalleAlquilermovin.php	      ProductosHistoria.php
DetalleAlquilermovin.php~	      ProductosHistoria.php~
DetalleAlquilermovout.php	      Products.php
DetalleAlquilermovout.php~	      Products.php~
DetalleAlquiler.php		      ProrrateoDetalle.php
DetalleAlquiler.php~		      ProrrateoDetalle.php~
DetalleCantidadefectiva.php	      Prorrateo.php
DetalleCantidadefectiva.php~	      Prorrateo.php~
DetalleComprobante.php		      ProveedoresMisdeudasCambClBdet.php
DetalleComprobante.php~		      ProveedoresMisdeudasCambClBdet.php~
DetalleConsumoefectivo.php	      ProveedoresMisdeudasCambClBhead.php
DetalleConsumoefectivo.php~	      ProveedoresMisdeudasCambClBhead.php~
DetalleContratoservicio.php	      ProveedoresMisdeudas.php
DetalleContratoservicio.php~	      ProveedoresMisdeudas.php~
DetalleCostoefectivo.php	      Proveedores.php
DetalleCostoefectivo.php~	      Proveedores.php~
DetalleCumplisolicitud.php	      ProveedoresPuntosRecogida.php
DetalleCumplisolicitud.php~	      ProveedoresPuntosRecogida.php~
DetalleDevolucion.php		      PrprocesoCierreGen.php
DetalleDevolucion.php~		      PrprocesoCierreGen.php~
DetalleFactura.php		      PrprocesoCierre.php
DetalleFactura.php~		      PrprocesoCierre.php~
DetalleGeneraajuste.php		      PtoventasTurnos.php
DetalleGeneraajuste.php~	      PtoventasTurnos.php~
DetalleHojaconteo.php		      Pvxd01vuelo.php
DetalleHojaconteo.php~		      Pvxd01vuelo.php~
DetalleOpcostoefectivo.php	      Pvxd02ruta.php
DetalleOpcostoefectivo.php~	      Pvxd02ruta.php~
DetalleOrdencompradoc.php	      Pvxd03zona.php
DetalleOrdencompradoc.php~	      Pvxd03zona.php~
DetalleOrdencompra.php		      Pvxd04equipo.php
DetalleOrdencompra.php~		      Pvxd04equipo.php~
DetalleOrdenentrega.php		      Pvxd05progvuelo.php
DetalleOrdenentrega.php~	      Pvxd05progvuelo.php~
DetalleOrdenproduccion.php	      Pvxd06detalleprog.php
DetalleOrdenproduccion.php~	      Pvxd06detalleprog.php~
DetalleOrdentrabajo.php		      Pvxd07normas.php
DetalleOrdentrabajo.php~	      Pvxd07normas.php~
DetalleOtactividadprod.php	      Pvxd08normaspaxs.php
DetalleOtactividadprod.php~	      Pvxd08normaspaxs.php~
DetalleOtrabajoactividad.php	      Pvxd09normasprod.php
DetalleOtrabajoactividad.php~	      Pvxd09normasprod.php~
DetalleOtrabajoindicador.php	      Pvxd10normasservi.php
DetalleOtrabajoindicador.php~	      Pvxd10normasservi.php~
DetalleOtrabajolabor.php	      Pvxd11normassadic.php
DetalleOtrabajolabor.php~	      Pvxd11normassadic.php~
DetallePedido.php		      Pvxd12normasselab.php
DetallePedido.php~		      Pvxd12normasselab.php~
DetallePedidoseguimto.php	      Pvxd14progprod.php
DetallePedidoseguimto.php~	      Pvxd14progprod.php~
DetallePorcionamiento.php	      Pvxd15progservi.php
DetallePorcionamiento.php~	      Pvxd15progservi.php~
DetallePpagos.php		      Pvxd16progsadic.php
DetallePpagos.php~		      Pvxd16progsadic.php~
DetallePreactividadprod.php	      Pvxd17progselab.php
DetallePreactividadprod.php~	      Pvxd17progselab.php~
DetallePreordenactividad.php	      Pvxd18ciclo.php
DetallePreordenactividad.php~	      Pvxd18ciclo.php~
DetallePreordenindicador.php	      Pvxd19soliretorno.php
DetallePreordenindicador.php~	      Pvxd19soliretorno.php~
DetallePreordenlabor.php	      Pvxd20detallesoliretorno.php
DetallePreordenlabor.php~	      Pvxd20detallesoliretorno.php~
DetalleRecepciongastos.php	      Pvxd21controlprogvuelo.php
DetalleRecepciongastos.php~	      Pvxd21controlprogvuelo.php~
DetalleRecepcion.php		      Pvxd22normasdias.php
DetalleRecepcion.php~		      Pvxd22normasdias.php~
DetalleRegistroprecio.php	      Pvxd23plandiario.php
DetalleRegistroprecio.php~	      Pvxd23plandiario.php~
DetallesActivosFijosAlquiler.php      Pvxd24proganexo.php
DetallesActivosFijosAlquiler.php~     Pvxd24proganexo.php~
DetallesActivosFijosRecibidos.php     RecepcionCambiosClasifBdet.php
DetallesActivosFijosRecibidos.php~    RecepcionCambiosClasifBdet.php~
DetallesGenocompra.php		      RecepcionCambiosClasifBhead.php
DetallesGenocompra.php~		      RecepcionCambiosClasifBhead.php~
DetalleSolicitudmerca.php	      RecepcionCambiosClasif.php
DetalleSolicitudmerca.php~	      RecepcionCambiosClasif.php~
DetalleTicketventa.php		      RecepcionLotes.php
DetalleTicketventa.php~		      RecepcionLotes.php~
DetalleValesalida.php		      Recepcion.php
DetalleValesalida.php~		      Recepcion.php~
Devolucion.php			      RecepcionServimport.php
Devolucion.php~			      RecepcionServimport.php~
Direccion.php			      RegAfcop.php
Direccion.php~			      RegAfcop.php~
DistribucionPedidocliente.php	      Registroprecio.php
DistribucionPedidocliente.php~	      Registroprecio.php~
DocumentoPago.php		      RegularidadesActivofijo.php
DocumentoPago.php~		      RegularidadesActivofijo.php~
ElementoGasto.php		      RegularidadesAjuste.php
ElementoGasto.php~		      RegularidadesAjuste.php~
